channel,visitors,leads,customers
Organic Search,7635,1395,371
Email Marketing,13162,3128,1113
Email Marketing,14762,4354,2141
Social Media,7560,2031,1122
Email Marketing,10415,2916,1365
Email Marketing,8391,2062,625
Social Media,16157,4413,2073
Email Marketing,16835,3633,1157
Display Ads,10951,2672,1302
Paid Search,10468,3128,1819
Paid Search,13007,4219,2061
Social Media,17042,4034,2199
Organic Search,14064,2232,448
Social Media,14444,2633,1282
Organic Search,11413,1759,935
Paid Search,19139,5371,1161
Social Media,11941,2584,1417
Referral,14506,3749,1134
Display Ads,9820,2441,1137
Email Marketing,19340,3216,1672
Organic Search,7898,1821,846
Referral,12546,2435,576
Email Marketing,5077,1186,520
Email Marketing,12577,2398,1006
Social Media,15813,5029,2816
Email Marketing,9227,1705,616
Display Ads,5600,1916,629
Referral,19060,4444,2221
Email Marketing,6065,1936,706
Social Media,7136,1967,901
Display Ads,15641,4646,2130
Paid Search,15535,4715,2617
Referral,15055,3778,1660
Email Marketing,14510,3753,1504
Social Media,17903,4525,1156
Paid Search,16789,4492,1106
Paid Search,11943,1861,487
Organic Search,16954,3884,1043
Display Ads,12804,3472,1580
Email Marketing,11565,3117,1547
Social Media,10984,3389,1396
Organic Search,10142,2849,1514
Display Ads,9670,3369,2009
Organic Search,7190,1486,784
Referral,14184,3146,1503
Display Ads,7712,1748,721
Display Ads,7192,1748,663
Email Marketing,6248,1981,463
Display Ads,16246,3203,1152
Organic Search,17790,5429,3062
Display Ads,9033,2087,1091
Email Marketing,6997,1891,541
Email Marketing,18108,5007,1935
Referral,8687,1950,1027
Organic Search,15343,3874,879
Paid Search,9018,2097,744
Paid Search,16302,2670,1443
Display Ads,6970,1654,598
Referral,13389,2269,524
Social Media,10765,2486,1036
Display Ads,15818,4248,2313
Referral,19726,5244,2286
Organic Search,6202,1752,508
Organic Search,13135,2220,785
Organic Search,19889,5577,2119
Organic Search,10567,2244,968
Organic Search,12667,2910,1465
Referral,10742,3454,827
Referral,10788,1637,909
Email Marketing,10408,2786,570
Paid Search,15227,4107,1429
Organic Search,13669,3134,661
Social Media,14446,2851,1018
Referral,5922,1166,478
Social Media,5419,1770,716
Social Media,7204,1717,457
Social Media,15789,3413,1564
Email Marketing,6120,1467,319
Referral,16260,4615,2329
Social Media,5950,1065,616
Organic Search,7336,1759,590
Display Ads,10373,2775,1129
Social Media,7243,2460,864
Email Marketing,7645,1532,310
Referral,15049,3338,1182
Email Marketing,9612,2171,1121
Social Media,18946,5136,2251
Referral,6865,1519,365
Display Ads,16104,4133,2227
Social Media,18429,5645,2328
Email Marketing,16045,4670,2506
Paid Search,11028,2638,1139
Organic Search,12326,3979,1686
Email Marketing,18102,4735,1146
Referral,11371,2933,782
Social Media,19188,3009,1771
Organic Search,11359,3945,1149
Social Media,12863,2245,1326
Referral,19350,3796,1566
Social Media,8228,1319,335
Paid Search,8719,2423,580
Organic Search,16420,3200,907
Organic Search,19382,3605,2055
Referral,7371,1236,451
Paid Search,7891,1346,482
Email Marketing,8756,2337,760
Social Media,9225,2653,686
Display Ads,5094,1168,461
Social Media,7674,1887,475
Social Media,11898,3417,1825
Email Marketing,15147,2324,809
Social Media,5793,1243,434
Paid Search,15026,5178,2017
Paid Search,7116,1893,714
Organic Search,10779,2164,1293
Referral,17298,4399,1839
Display Ads,16517,3609,849
Social Media,19153,4911,2174
Social Media,16111,2821,735
Email Marketing,15789,2787,591
Referral,16397,2930,1723
Paid Search,17999,6083,3098
Display Ads,11166,3311,1960
Organic Search,5814,1060,414
Paid Search,5345,1003,414
Referral,15541,4602,1230
Organic Search,13554,2456,733
Email Marketing,7443,1465,784
Email Marketing,15457,5296,1813
Social Media,15380,3092,1641
Referral,12783,3608,1744
Display Ads,16197,5599,1516
Organic Search,16473,3704,1492
Paid Search,5984,918,432
Referral,12790,2543,747
Referral,14831,4689,2495
Email Marketing,5827,1881,786
Social Media,15922,4835,1286
Social Media,8531,1472,637
Organic Search,12147,3754,2251
Email Marketing,9451,3154,820
Referral,18635,5033,2650
Display Ads,16127,5453,1542
Email Marketing,8876,2799,1435
Organic Search,10959,3105,1533
Organic Search,5126,1360,435
Email Marketing,8177,1796,593
Organic Search,16248,2954,1527
Email Marketing,13795,3738,1437
Paid Search,16641,3554,1749
Email Marketing,11024,3563,923
Email Marketing,10109,3524,1906
Organic Search,9146,2748,1331
Organic Search,12196,2050,1153
Social Media,16725,3474,878
Social Media,16559,2845,1243
Paid Search,8368,2343,1030
Social Media,8797,2665,909
Email Marketing,18718,6273,2404
Organic Search,6792,1614,347
Social Media,16053,5301,2641
Social Media,10732,3494,1466
Paid Search,8476,1809,403
Referral,8417,2725,1287
Paid Search,6645,1496,578
Email Marketing,19755,4136,884
Organic Search,14397,4028,2367
Paid Search,8030,1731,1003
Social Media,7872,2173,880
Organic Search,8072,2195,521
Organic Search,6854,1800,903
Social Media,9021,2039,809
Paid Search,9662,2509,805
Social Media,11514,3100,1229
Referral,10031,2599,1062
Organic Search,19222,4591,1951
Display Ads,7708,1178,443
Display Ads,16694,4464,1974
Email Marketing,12112,2224,1262
Social Media,14524,4045,1395
Social Media,13393,4042,1981
Email Marketing,8507,2127,1186
Email Marketing,11456,2961,1132
Email Marketing,9212,3134,1182
Organic Search,18224,5821,2566
Referral,12970,4317,1884
Social Media,13766,4305,2249
Organic Search,19579,3363,1313
Email Marketing,5536,995,595
Social Media,6625,1691,378
Organic Search,15314,3050,613
Referral,12973,3182,1451
Organic Search,13577,3107,992
Referral,13070,3396,1005
Email Marketing,16473,4931,1601
Referral,13666,4005,1211
Social Media,13609,3460,734
Email Marketing,11490,3613,2126
Social Media,8600,2031,585
Display Ads,11783,3880,1915
Paid Search,18226,2993,1511
Referral,14146,4822,2756
Paid Search,9971,2801,594
Paid Search,18050,4079,2238
Referral,18490,3502,1438
Email Marketing,6205,1525,690
Display Ads,17951,3391,1552
Social Media,17312,3172,1674
Organic Search,6990,1911,637
Social Media,10299,2622,1293
Organic Search,17997,5111,2102
Social Media,8572,2879,1489
Referral,10975,2814,1677
Display Ads,18472,4916,1377
Organic Search,11320,1900,1135
Email Marketing,9380,2753,649
Social Media,17350,3990,801
Social Media,18290,6316,1374
Organic Search,9757,3069,1033
Email Marketing,7713,1962,889
Email Marketing,15395,2688,611
Referral,10588,3408,689
Referral,16312,5056,2906
Referral,5966,1115,589
Referral,9944,2078,1088
Referral,18395,5678,3144
Referral,8432,1577,756
Display Ads,5688,1897,458
Email Marketing,9243,2171,780
Referral,8701,1456,712
Email Marketing,13533,4237,1322
Email Marketing,19811,4451,2114
Paid Search,10182,2599,545
Display Ads,14916,2572,829
Referral,18671,2810,1179
Social Media,11704,3248,1470
Organic Search,9422,2384,1027
Social Media,14984,4026,1928
Display Ads,6759,2086,422
Organic Search,16404,4581,1101
Display Ads,14181,2622,1435
Email Marketing,15454,3433,1622
Organic Search,7482,2477,607
Email Marketing,13058,3969,2130
Social Media,5951,1555,461
Social Media,13914,2798,1094
Organic Search,16581,3488,900
Organic Search,7079,2098,1015
Referral,7717,2471,1153
Display Ads,15524,4413,1255
Referral,16568,5167,2817
Display Ads,9524,2888,1041
Referral,14692,2643,837
Email Marketing,13477,3164,825
Organic Search,12311,2223,681
Social Media,16687,3288,686
Display Ads,12186,3946,1709
Display Ads,7065,1727,927
Social Media,5768,1482,621
Referral,19925,3699,1064
Display Ads,10490,2228,475
Email Marketing,16249,3185,910
Organic Search,17481,3343,1225
Social Media,11645,3232,1628
Organic Search,10083,2030,558
Display Ads,10232,2828,1379
Display Ads,15353,2482,1357
Social Media,16485,2940,1121
Email Marketing,10797,2212,1169
Paid Search,14138,3808,1606
Social Media,9926,2830,1287
Paid Search,11016,2627,1078
Referral,8335,1993,767
Paid Search,17342,5114,1502
Email Marketing,13038,1996,641
Referral,18087,3946,1246
Paid Search,9873,3097,1317
Referral,6481,1754,434
Paid Search,15093,3281,1859
Email Marketing,11305,3743,1827
Paid Search,8451,2573,927
Paid Search,17256,3502,922
Paid Search,19422,5419,2995
Social Media,5054,1360,720
Social Media,12643,2910,1422
Social Media,15015,3354,1035
Email Marketing,18489,4043,1459
Referral,8462,2313,557
Display Ads,16271,3880,1069
Paid Search,5832,1845,946
Paid Search,17600,4997,2428
Email Marketing,15998,2623,1147
Paid Search,10954,3045,1699
Social Media,19295,3940,1707
Display Ads,19294,5181,2003
Organic Search,15682,4485,1507
Paid Search,19078,3742,2156
Social Media,13519,3263,760
Organic Search,12221,2298,1315
Display Ads,8310,1333,707
Organic Search,8300,1873,471
Social Media,11722,2609,1111
Referral,12218,4265,2331
Referral,12776,3056,1310
Organic Search,8675,1879,1057
Email Marketing,8054,2143,1236
Organic Search,18575,3116,1149
Paid Search,12970,4440,1558
Paid Search,7143,1978,1136
Referral,10207,3071,1443
Email Marketing,14503,2669,657
Social Media,16383,3799,824
Paid Search,7538,1767,752
Referral,17175,5399,3088
Display Ads,9547,1434,771
Referral,10619,2231,1049
Paid Search,13356,4624,1182
Paid Search,17469,4279,1290
Referral,11612,2630,1447
Social Media,10005,1740,475
Organic Search,5822,2007,624
Paid Search,5943,915,230
Referral,19289,5737,2698
Referral,11150,3386,1955
Email Marketing,9425,1873,576
Organic Search,13966,3970,1548
Display Ads,7198,1213,550
Social Media,16348,3292,1974
Display Ads,9242,2842,687
Organic Search,8695,2807,1121
Organic Search,8452,2296,812
Organic Search,14106,3545,1936
Display Ads,18859,3429,1338
Organic Search,6308,1025,250
Referral,9177,1592,722
Display Ads,13705,2678,1361
Organic Search,15112,3299,663
Referral,11852,2680,1456
Email Marketing,11035,2419,663
Organic Search,8594,1699,714
Display Ads,9841,2479,908
Paid Search,6409,2019,984
Organic Search,17994,3705,1291
Paid Search,9566,3237,1773
Referral,16382,5318,2617
Email Marketing,9491,1730,794
Social Media,6555,2014,1044
Email Marketing,19596,5191,2603
Organic Search,5804,1528,327
Paid Search,18221,4158,1488
Paid Search,6279,1571,899
Display Ads,19045,4369,1093
Paid Search,18192,4692,2321
Display Ads,18364,5060,2984
Referral,12083,3441,760
Social Media,10986,2817,1332
Organic Search,10619,3125,1210
Display Ads,16769,2989,1290
Social Media,16093,3096,724
Paid Search,6387,2003,435
Paid Search,18591,3987,1860
Social Media,17880,2763,1462
Paid Search,15953,2883,1478
Referral,7679,1495,624
Referral,7106,2426,582
Social Media,13173,3485,1656
Display Ads,9223,3103,920
Display Ads,9831,2605,1470
Social Media,7768,1909,1021
Display Ads,17145,3647,1764
Display Ads,8186,2220,1286
Referral,16472,2929,622
Display Ads,7573,2496,1234
Email Marketing,17808,5624,1867
Organic Search,7599,1622,912
Paid Search,9033,3076,943
Email Marketing,13428,4230,2072
Display Ads,6304,1785,983
Referral,16622,2898,627
Social Media,12368,3038,1090
Display Ads,10877,2732,1379
Referral,6301,1238,472
Organic Search,7541,1251,383
Display Ads,7051,2152,619
Social Media,11809,2059,520
Referral,13633,3665,1989
Referral,15268,5149,2214
Referral,16372,5324,1227
Organic Search,15849,3257,1149
Display Ads,16990,5441,1888
Organic Search,13996,2100,572
Paid Search,5074,779,291
Paid Search,11981,3240,1078
Display Ads,15367,3426,1153
Organic Search,17116,3890,1927
Social Media,15281,4017,1162
Referral,10475,1973,901
Referral,13232,2545,1089
Display Ads,15273,3771,1611
Paid Search,12184,3665,1704
Paid Search,10796,2957,1240
Referral,12141,2543,1402
Display Ads,18689,4411,2074
Organic Search,17875,3291,1378
Paid Search,6622,1092,580
Organic Search,13041,3997,1768
Paid Search,5341,1084,343
Paid Search,17244,3199,904
Email Marketing,7074,2039,532
Paid Search,12992,3554,1989
Social Media,5645,1561,755
Display Ads,18018,3527,2027
Display Ads,9263,1820,803
Organic Search,13801,2679,1043
Paid Search,19603,3621,810
Social Media,19060,5358,2511
Organic Search,11136,3559,1540
Email Marketing,13646,4023,2398
Organic Search,16145,4979,1472
Organic Search,14900,3441,1418
Paid Search,16664,4679,2154
Email Marketing,7969,1759,805
Organic Search,8028,2047,868
Social Media,12643,3114,1590
Social Media,17989,3334,940
Display Ads,7681,1746,855
Email Marketing,8629,2957,1324
Email Marketing,18887,3772,2106
Display Ads,9225,1630,878
Organic Search,8067,1885,614
Email Marketing,10941,3370,1046
Social Media,6386,1701,1008
Social Media,16968,4856,1995
Paid Search,7866,1478,831
Email Marketing,9788,2679,711
Organic Search,16555,3554,1624
Display Ads,10490,3323,1741
Display Ads,18081,4987,2887
Organic Search,9124,1731,579
Referral,13340,2173,1064
Paid Search,8850,1402,582
Display Ads,10415,2335,523
Email Marketing,15250,3098,1474
Paid Search,12679,3540,1685
Email Marketing,11819,2953,1689
Social Media,14328,2911,1161
Paid Search,13378,2406,702
Display Ads,16046,2815,613
Paid Search,14442,4663,1707
Paid Search,6333,1258,403
Paid Search,17385,4873,2458
Referral,9150,2856,975
Paid Search,11766,3209,1860
Email Marketing,7711,2482,1451
Social Media,9853,2251,1009
Organic Search,17693,6037,3449
Paid Search,11212,1980,998
Display Ads,12479,2126,890
Paid Search,10408,2932,797
Display Ads,14977,5070,1944
Email Marketing,12715,3964,1682
Display Ads,13942,2304,1257
Organic Search,6762,1392,546
Social Media,17112,5750,3214
Display Ads,12101,2427,1140
Display Ads,12674,3881,988
Social Media,17652,5560,3324
Organic Search,11122,2770,1138
Paid Search,5481,1245,444
Display Ads,19536,4689,2174
Social Media,5153,1006,245
Email Marketing,12617,4136,1880
Social Media,6524,1566,625
Email Marketing,7120,2324,842
Organic Search,7343,1256,729
Paid Search,10136,3523,1440
Social Media,10760,2567,738
Referral,6240,995,381
Display Ads,5060,797,452
Organic Search,14130,4228,1143
Social Media,6639,1870,534
Display Ads,11185,3472,712
Social Media,17312,2961,609
Email Marketing,18350,2883,1533
Social Media,12970,3264,1608
Referral,17418,3962,1355
Social Media,16761,4062,1947
Social Media,6252,2177,779
Referral,9203,3167,1840
Organic Search,13363,4522,2653
Social Media,14650,4494,1604
Referral,8549,1889,1023
Display Ads,9197,2137,1088
Email Marketing,12009,3121,1011
Email Marketing,11667,3688,1079
Social Media,7322,1198,459
Organic Search,14828,3482,1784
Organic Search,16307,2715,1585
Display Ads,9090,2299,1161
Social Media,11960,3944,2137
Email Marketing,8004,2453,1082
Organic Search,10136,1982,1058
Social Media,5329,1839,944
Organic Search,8640,2449,859
Referral,17086,2598,1093
Organic Search,18808,3781,1973
Email Marketing,12982,2624,573
Paid Search,9107,1492,780
Display Ads,6341,2168,587
Display Ads,16855,4140,1680
Email Marketing,13407,4413,2309
Organic Search,5338,1144,344
Social Media,10895,1907,568
Organic Search,17254,4224,1525
Email Marketing,7708,1331,742
Display Ads,16344,4040,808
Organic Search,6750,2254,1263
Display Ads,10604,2695,704
Social Media,7421,2028,1208
Display Ads,12119,2197,1278
Display Ads,13901,2206,877
Paid Search,10319,1776,719
Paid Search,11609,3131,1229
Referral,18400,3109,1412
Paid Search,10387,2339,552
Display Ads,16918,4398,936
Email Marketing,16834,3833,855
Display Ads,8993,1643,620
Email Marketing,13680,2801,868
Email Marketing,13044,4378,1964
Paid Search,18849,5375,3208
Organic Search,13238,3299,1169
Social Media,16551,2524,1084
Paid Search,9873,3440,1259
Paid Search,18327,5210,2807
Organic Search,9806,2092,1173
Social Media,13592,4429,2440
Display Ads,17182,3465,2043
Referral,10913,2824,595
Referral,12124,3360,1800
Display Ads,8157,1584,793
Paid Search,17537,6062,1766
Social Media,5390,1615,940
Paid Search,17045,4458,1155
Email Marketing,9430,1755,828
Paid Search,13820,2221,643
Paid Search,12686,2714,1011
Display Ads,9232,2775,1353
Display Ads,16122,3286,1397
Display Ads,13007,3354,1244
Referral,6521,1927,636
Email Marketing,14018,2405,1288
Display Ads,18014,5171,1331
Social Media,6500,1094,407
Referral,11737,4026,2260
Organic Search,8294,2054,1105
Social Media,10085,1816,654
Social Media,7419,1620,818
Display Ads,14126,3286,1739
Organic Search,8042,2425,1347
Organic Search,9497,2836,1184
Referral,6466,1761,496
Organic Search,8561,1465,442
Email Marketing,5614,1012,322
Display Ads,10392,1753,766
Organic Search,12693,3369,718
Referral,14374,4677,2125
Email Marketing,8223,1946,672
Paid Search,12138,2211,703
Paid Search,7667,2005,1106
Email Marketing,19523,6098,2341
Referral,12980,3872,921
Email Marketing,18409,6006,3187
Display Ads,5130,1054,230
Display Ads,18482,3489,1712
Paid Search,7983,2602,1325
Organic Search,9278,2611,890
Referral,12126,2572,1362
Paid Search,17651,5268,2140
Organic Search,13230,4141,1595
Organic Search,12694,3465,755
Display Ads,17151,4932,1558
Social Media,11640,2619,1499
Social Media,16779,4324,1542
Email Marketing,10468,2667,1116
Display Ads,5920,1892,781
Organic Search,12564,3995,1742
Referral,15961,5052,1134
Social Media,17303,2633,908
Organic Search,13684,4103,2007
Social Media,18737,5653,1584
Social Media,14323,4091,1151
Social Media,16713,5034,1027
Referral,13502,4298,1611
Display Ads,13930,3399,1879
Referral,8241,2063,455
Paid Search,5545,970,268
Organic Search,15653,3554,1151
Display Ads,9346,2604,1282
Display Ads,18046,5523,2519
Display Ads,14996,2900,1062
Display Ads,16404,2912,1466
Referral,18585,5252,2331
Display Ads,18919,2844,1588
Email Marketing,8810,1635,861
Organic Search,19202,2991,900
Display Ads,12206,2238,690
Organic Search,14005,2608,652
Email Marketing,17316,3939,1318
Email Marketing,18245,4204,2521
Organic Search,7032,2284,827
Social Media,17764,4476,1289
Paid Search,17605,5187,2619
Social Media,13436,2295,956
Social Media,18035,3518,914
Referral,17984,5225,1840
Social Media,5271,846,309
Display Ads,8511,2104,1055
Referral,6771,1827,380
Referral,14454,3908,1202
Email Marketing,15616,2414,982
Social Media,9361,2007,617
Email Marketing,12069,3346,1510
Organic Search,5920,1064,417
Paid Search,13190,3813,1314
Referral,8430,2522,1461
Organic Search,9435,3268,1479
Organic Search,17676,3393,854
Display Ads,15816,4982,2112
Paid Search,8760,2225,1139
Organic Search,7050,1584,765
Organic Search,16692,2912,782
Paid Search,6165,1831,1078
Paid Search,13567,2675,1015
Organic Search,7033,1577,415
Paid Search,11467,1863,506
Organic Search,5145,1596,381
Organic Search,19269,5844,3047
Display Ads,9388,2785,692
Social Media,12832,2693,673
Organic Search,13623,2516,1359
Email Marketing,13896,3856,1302
Referral,13173,3283,697
Social Media,19286,3580,790
Social Media,7632,2191,562
Social Media,9494,3306,943
Display Ads,13056,3909,1821
Organic Search,12511,3728,980
Display Ads,14155,4813,1191
Organic Search,15426,2939,1486
Display Ads,15233,4007,1876
Display Ads,6828,2362,883
Referral,15300,2800,1175
Email Marketing,17260,5006,1625
Display Ads,14130,3774,1483
Referral,9805,2620,1054
Paid Search,5806,1681,596
Email Marketing,14655,4922,2769
Display Ads,12486,3827,789
Social Media,18613,3000,1538
Paid Search,16607,5323,1329
Paid Search,13202,2575,1336
Referral,18373,4140,1847
Paid Search,6868,1664,894
Email Marketing,19561,4815,1150
Display Ads,12878,3052,1292
Display Ads,19899,6715,2688
Social Media,18059,5258,2536
Referral,10690,2952,1221
Social Media,18895,3022,1258
Paid Search,12827,4242,1577
Social Media,10429,3461,1119
Email Marketing,14076,4307,1692
Display Ads,8564,1296,320
Paid Search,6389,1031,602
Social Media,16593,3236,1571
Referral,12274,2163,1256
Email Marketing,17513,4023,1169
Email Marketing,5824,1948,1074
Social Media,7265,1775,929
Display Ads,5936,906,426
Social Media,15992,3303,1486
Paid Search,15745,2502,817
Social Media,11402,1793,944
Email Marketing,19199,3938,1577
Social Media,8845,1814,414
Display Ads,6796,2089,679
Referral,13245,4569,2623
Organic Search,12214,2738,1479
Social Media,5726,1350,800
Display Ads,7736,2467,1113
Display Ads,18832,3834,1146
Referral,16362,2966,786
Email Marketing,18331,5877,1614
Display Ads,6913,1101,228
Display Ads,19064,5222,1860
Display Ads,14788,3880,1073
Display Ads,15106,3310,1207
Paid Search,12657,2696,1547
Paid Search,7466,2272,845
Email Marketing,15929,2664,1468
Social Media,14041,2771,1225
Display Ads,15301,4536,1355
Referral,12312,3196,1094
Social Media,19551,3433,801
Referral,13194,4306,1435
Social Media,17447,3989,1878
Email Marketing,12906,4072,931
Display Ads,17261,5308,1497
Display Ads,9876,2714,956
Organic Search,12287,3058,1812
Referral,5892,2038,1047
Social Media,15222,2724,1344
Social Media,16352,4824,1189
Paid Search,15568,2930,1501
Organic Search,9675,2105,1082
Paid Search,6933,1467,646
Paid Search,6380,2165,1290
Paid Search,16873,5795,1912
Referral,6290,1173,676
Referral,6640,1025,580
Email Marketing,18239,5362,1097
Email Marketing,12490,2917,1108
Paid Search,15874,2663,1573
Organic Search,14179,4065,980
Social Media,6218,1610,674
Referral,10016,3466,2050
Organic Search,11881,2322,980
Display Ads,14547,3357,926
Referral,17457,4512,1953
Referral,17808,5490,1546
Email Marketing,18774,4876,1988
Social Media,17327,4722,1084
Social Media,14752,2880,1273
Display Ads,14610,4666,1897
Display Ads,5954,1403,695
Referral,14175,2525,1142
Paid Search,12291,3476,1459
Email Marketing,5974,1154,549
Email Marketing,9133,1548,398
Referral,19663,6339,2777
Organic Search,10370,2509,674
Paid Search,8972,2690,1533
Referral,10295,2142,486
Paid Search,18913,5813,2163
Paid Search,14105,2431,1162
Paid Search,17741,3924,1503
Referral,13228,4571,1082
Email Marketing,16579,5119,2156
Email Marketing,14903,3717,1697
Paid Search,8020,1748,841
Organic Search,13987,4537,1584
Social Media,9036,2340,995
Referral,10068,3037,1154
Social Media,17880,5378,2521
Organic Search,10233,1571,680
Referral,16303,2857,1172
Paid Search,14516,4092,1226
Email Marketing,19559,3566,716
Social Media,5317,1069,288
Display Ads,7396,2509,619
Display Ads,7162,1876,712
Organic Search,7745,2324,1033
Paid Search,18634,4874,1390
Social Media,6591,1716,987
Paid Search,16303,2752,557
Social Media,19177,4194,2134
Organic Search,11183,2309,1039
Organic Search,8930,2037,711
Display Ads,15188,4703,1035
Paid Search,19060,4276,1928
Referral,6312,1517,537
Display Ads,14477,3322,1908
Paid Search,9311,1570,654
Display Ads,12314,2933,1688
Referral,7383,1396,402
Email Marketing,8239,1543,756
Email Marketing,7139,1205,538
Email Marketing,19688,4357,2160
Email Marketing,19906,6001,1715
Social Media,6704,1376,641
Email Marketing,11924,2533,1011
Referral,5362,1493,742
Organic Search,7604,1438,475
Organic Search,14908,4910,2730
Social Media,18481,4694,1097
Email Marketing,17643,4225,2209
Email Marketing,9286,2428,1322
Email Marketing,8738,1600,843
Display Ads,7469,2036,824
Paid Search,9795,2180,818
Display Ads,11150,3673,2198
Paid Search,19468,3577,1043
Email Marketing,5556,1396,584
Email Marketing,14017,3779,1769
Display Ads,7808,1223,587
Display Ads,10150,2260,636
Paid Search,19870,5891,2719
Organic Search,17713,5563,2933
Paid Search,12561,2670,587
Display Ads,7719,2390,1349
Referral,11506,3952,837
Display Ads,16700,5366,1837
Referral,8741,1516,312
Social Media,14766,4399,1015
Display Ads,8998,1924,1086
Social Media,15321,5326,1821
Organic Search,7403,1829,676
Paid Search,16521,2882,824
Referral,13780,4065,1783
Paid Search,15204,3262,1428
Social Media,14739,5150,1796
Referral,5294,1831,610
Paid Search,15177,4268,2364
Display Ads,10343,1820,643
Email Marketing,18836,5412,2150
Social Media,16309,2749,861
Paid Search,14882,2319,1193
Social Media,6136,1930,692
Social Media,18544,3559,1442
Referral,7064,1595,480
Referral,17647,6082,3619
Email Marketing,12009,2610,826
Display Ads,17987,3764,1913
Social Media,9543,3183,1180
Paid Search,19700,3391,957
Organic Search,17962,5423,2819
Social Media,6007,2088,696
Social Media,10445,3449,1883
Email Marketing,15706,4402,2491
Display Ads,19749,4202,2285
Organic Search,16718,3358,718
Referral,17873,5609,2888
Referral,10352,3374,1229
Paid Search,14439,3683,2023
Organic Search,18281,3635,1654
Referral,17094,2950,1573
Paid Search,6435,1077,430
Display Ads,5571,1636,677
Paid Search,7382,1727,445
Referral,14437,4779,2454
Email Marketing,15276,4551,1673
Email Marketing,10084,1898,759
Email Marketing,5277,1439,739
Referral,18507,4388,1928
Email Marketing,12059,3201,897
Organic Search,6887,2049,893
Display Ads,17771,5531,2008
Paid Search,6265,1996,774
Paid Search,12491,2508,530
Referral,18018,2814,799
Email Marketing,19527,5816,1817
Email Marketing,6040,1034,501
Social Media,19859,4229,865
Display Ads,14109,2127,773
Organic Search,19736,5651,3218
Paid Search,13073,2397,586
Social Media,14077,3956,1608
Social Media,7752,2700,1389
Referral,13213,2173,1253
Paid Search,9569,1582,788
Referral,16383,3572,1743
Organic Search,11353,3670,1947
Social Media,7353,1419,537
Social Media,12437,2761,1442
Display Ads,9799,1604,325
Organic Search,5686,1720,980
Social Media,13476,3121,1177
Organic Search,9811,2961,1247
Paid Search,16939,5602,1691
